,hits,latency,vector_length,hits_normalized,latency_normalized,normalized_length
endpoints.upload_user_activity_data,205390,24.8253,205390.00150030555,1.0,0.006233550029754954,1.0000194283842556
endpoints.mp3_of_full_article,5,3982.53,3982.533138707072,2.4343931057987243e-05,1.0,1.0000000002963134
endpoints.reading_session_update,114581,30.8473,114581.00415232849,0.5578703929110472,0.007745654144475998,0.5579241619116814
endpoints.exercise_session_update,76103,25.9824,76103.00443533823,0.37052923706120067,0.006524093980459657,0.3705866691064606
endpoints.user_articles_recommended,68214,227.2715,68214.37860403562,0.33211938263790836,0.05706711562750312,0.3369865576099857
endpoints.available_languages,65123,6.38199,65123.00031271437,0.3170699644578607,0.0016024964030402784,0.31707401400308854
endpoints.tts,63154,3.56936,63154.00010086717,0.30748332440722526,0.0008962543910529236,0.3074846306085109
endpoints.get_one_translation,52189,152.033,52189.22144497932,0.25409708359705924,0.03817497922175099,0.2569487437819302
endpoints.exercise_session_end,1745,906.961,1966.6222961008552,0.008496031939237548,0.2277348820975611,0.22789330635782745
endpoints.top_bookmarks_route,3,894.92,894.9250283682985,1.4606358634792347e-05,0.22471142715811304,0.22471142763282345
endpoints.send_code,57,839.0,840.9340045449464,0.0002775208140610546,0.21067010166903952,0.21067028446139643
endpoints.scheduled_bookmarks_to_study,38317,12.2321,38317.00195245278,0.18655728126977944,0.003071439512068961,0.18658256332103462
endpoints.get_multiple_translations,23286,583.3365,23293.305421777997,0.11337455572325819,0.14647384953785658,0.18522521017368243
endpoints.get_user_unfinished_reading_sessions,36126,11.57655,36126.0018548484,0.17588977068016942,0.002906833093536018,0.1759137888528249
endpoints.report_exercise_outcome,34998,54.9724,34998.043173365586,0.1703977798334875,0.013803386289619914,0.17095595001415465
endpoints.user_article,34398,36.5139,34398.019379971476,0.16747650810652903,0.009168518504568703,0.16772728609002444
endpoints.parse_url,46,662.1235,663.719465777711,0.00022396416573348266,0.16625700245823635,0.16625715330879914
endpoints.user_preferences,30584,2.14684,30584.00007534858,0.14890695749549637,0.0005390643636080582,0.14890793323713036
endpoints.add_user,488,588.5075,764.5162376014325,0.002375967671259555,0.1477722703909324,0.14779137024490202
endpoints.api_student_activity_overview,24366,57.5932,24366.068065584284,0.11863284483178343,0.014461460428421129,0.11951102756902728
endpoints.activity_by_day,22231,2.72965,22231.00016758106,0.10823798627002289,0.0006854060107519592,0.1082401563801034
endpoints.bookmark_counts_by_date,21773,2.58613,21773.000153586287,0.10600808218511125,0.0006493686174366545,0.1060100710695291
endpoints.user_articles_starred_and_liked,19636,172.991,19636.762001055085,0.0956034860509275,0.04343746312017738,0.10500876033649126
endpoints.get_available_topics,20719,35.1233,20719.029770870133,0.10087638151808755,0.00881934348266052,0.1012611730509177
endpoints.get_subscribed_topics,20673,13.0188,20673.004099287395,0.10065241735235406,0.0032689772581750796,0.10070548808871803
endpoints.get_user_details,19278,6.915215,19278.001240278994,0.09386046058717562,0.0017363874220658725,0.09387652050921069
endpoints.get_subscribed_filters,17850,5.77617,17850.000934569718,0.08690783387701446,0.0014503770216420214,0.08691993547339788
endpoints.has_bookmarks_in_pipeline_to_review,15689,18.6787,15689.011119055072,0.07638638687375238,0.004690159270614408,0.07653024038646619
endpoints.validate,15470,30.8484,15470.030757040613,0.07532012269341254,0.0077459303508071505,0.07571737131960059
endpoints.user_articles_foryou,150,288.5245,325.1866957614502,0.0007303179317396173,0.07244753962933109,0.07245122057374133
endpoints.delete_bookmark,14028,25.12325,14028.022497048205,0.06829933297628901,0.006308364280997255,0.06859004552344139
endpoints.has_bookmarks_to_review,1006,257.5045,1038.4337087750234,0.004897998928867033,0.06465852109086435,0.06484377181476209
endpoints.get_subscribed_searches,12222,5.88679,12222.00141770146,0.05950630507814402,0.0014781533346892553,0.05952466111901858
endpoints.top_bookmarks_to_study,10196,118.9455,10196.693779454703,0.049642144213447585,0.029866818329052133,0.057934180922917446
endpoints.get_total_bookmarks_in_pipeline,10872,3.03149,10872.000422642175,0.05293344369248746,0.0007611970280198767,0.05293891651763574
endpoints.get_bookmarks_by_day,7891,130.01,7892.070932277536,0.03841959199571547,0.03264507737543722,0.05041593127142974
endpoints.post_bookmarks_by_day,6,191.133,191.22715207051536,2.9212717269584694e-05,0.047992858810856416,0.047992867701582995
endpoints.similar_words_api,9279,14.6351,9279.01154143867,0.04517746725741273,0.003674824797302217,0.045326679616815815
endpoints.get_filtered_searches,9012,5.2737,9012.001543048675,0.04387750133891621,0.001324208480538753,0.04389747887802355
endpoints.remove_user,7,165.329,165.47712301402873,3.408150348118214e-05,0.04151356047537621,0.04151357446536731
endpoints.search_for_search_terms,3462,148.316,3465.17555628225,0.016855737864550368,0.03724165291912428,0.04087855930811352
endpoints.users_from_cohort,698,155.8775,715.1935367480959,0.003398412775695019,0.0391403203491248,0.03928757928946654
endpoints.exercise_session_start,7821,24.8222,7821.039390107484,0.03807877696090365,0.0062327716300944365,0.038585498532883525
endpoints.set_not_fit_for_study,7521,33.8786,7521.076303265242,0.03661814109742441,0.008506803464129586,0.03759327017709699
endpoints.bookmarks_for_article_2,7397,34.8425,7397.082059826445,0.036014411607186325,0.008748835539217532,0.03706183976415786
endpoints.search_for_latest_search_terms,378,141.869,403.7459760307216,0.0018404011879838357,0.03562283272191295,0.03567034184958317
endpoints.top_bookmarks_to_study_count,37,139.839,144.6511179389914,0.0001801450898291056,0.035113106492606454,0.0351135685998235
endpoints.saved_articles,3589,119.527,3590.9897944339805,0.017474073713423244,0.0300128310395653,0.03472914164144636
endpoints.bookmarks_to_study,828,126.3295,837.5817229203667,0.004031354983202688,0.031720916101071424,0.03197605887678789
endpoints.basic_translate,12,123.9315,124.51111071808009,5.842543453916939e-05,0.031118786299161587,0.031118841145908502
endpoints.bookmarks_by_day,5,123.523,123.62415431055534,2.4343931057987243e-05,0.03101621331163858,0.0310162228651402
endpoints.create_confusion_words,7,109.149,109.37323347602008,3.408150348118214e-05,0.027406949853485095,0.027406971044249422
endpoints.bookmarks_to_learn_not_scheduled,4270,65.3571,4270.5001522679295,0.020789717123521106,0.016410949823353498,0.026486442044575426
endpoints.bookmarks_in_pipeline,4683,38.7983,4683.160717729308,0.02280052582891085,0.009742123725370555,0.024794615398413797
endpoints.article_opened,4541,34.8973,4541.134089800398,0.022109158186864014,0.008762595636442161,0.023782303463280658
endpoints.reading_session_start,4543,16.8314,4543.031179292738,0.02211889575928721,0.004226308401945497,0.02251904154973228
endpoints.create_own_cohort,18,62.58215,65.11931739985071,8.763815180875407e-05,0.015714169133691395,0.015714413511420392
